t,x,y,vx,vy,thrust
200.0,319566.8324295087,42152512.35737682,1598.7206666161103,-44.88673006330489,1
400.0,639465.4722168571,42139040.81203273,1600.2085385563441,-89.8408984689197,1
600.0,959627.2804066428,42116570.75584601,1601.3518854463737,-134.87369920154146,1
800.0,1279983.059850458,42085085.34766426,1602.1477208051658,-179.99627141785393,1
1000.0,1600462.9770646365,42044565.5225508,1602.592667791928,-225.21971673216512,1
1200.0,1920996.4841235785,41994989.99751749,1602.68295858976,-270.55511706754737,1
1400.0,2241512.2402657047,41936335.273630545,1602.4144321350768,-316.0135530748246,1
1600.0,2561938.0328732296,41868575.63437595,1601.7825301130117,-361.60612311658736,1
1800.0,2882200.6974709057,41791683.14017208,1600.7822911382016,-407.3439628098098,1
2000.0,3202226.036372681,41705627.61891865,1599.4083430394844,-453.23826511864246,1
2200.0,3521938.735588803,41610376.65247282,1597.6548931657098,-499.3003009885622,1
2400.0,3841262.279589144,41505895.55894498,1595.5157166277786,-545.5414405142236,1
2600.0,4160118.8635012573,41392147.37070807,1592.984142388859,-591.9731746359856,1
2800.0,4478429.30230362,41269092.80801484,1590.053037110184,-638.6071373640626,1
3000.0,4796112.936555425,41136690.2481172,1586.7147866536302,-685.4551285344196,1
3200.0,5113087.534183737,40994895.68978045,1582.9612751341833,-732.529137106736,1
3400.0,5429269.187826469,40843662.713082306,1578.7838614051584,-779.8413650218304,1
3600.0,5744572.2072049845,40682942.434382476,1574.1733528464579,-827.4042516437031,1
3800.0,6058909.00597273,40512683.45634264,1569.1199763110137,-875.2304988196513,1
4000.0,6372189.98245557,40332831.812869154,1563.6133460666663,-923.3330966005933,1
4200.0,6684323.393664941,40143330.90884153,1557.6424285498601,-971.7253496726803,1
4400.0,6995215.2219258305,39944121.454478465,1551.1955037234798,-1020.4209045603521,1
4600.0,7304769.0334173925,39735141.39418048,1544.2601228036142,-1069.4337776701268,1
4800.0,7612885.827873882,39516325.829673216,1536.8230620887632,-1118.7783842535166,1
5000.0,7919463.878636838,39287606.93725907,1528.8702725895946,-1168.4695683764917,1
5200.0,8224398.562185149,39048913.8789663,1520.3868251174342,-1218.5226339918077,1
5400.0,8527582.176196862,38800172.70736472,1511.3568504447023,-1268.9533772192558,1
5600.0,8828903.74511428,38541306.26379514,1501.763474099909,-1319.7781199474507,1
5800.0,9128248.81209084,38272234.069736175,1491.5887453028733,-1371.013744879101,1
6000.0,9425499.216093086,37992872.21100698,1480.8135594816902,-1422.6777321498012,1
6200.0,9720532.852812307,37703133.214477316,1469.4175737406301,-1474.7881976581539,1
6400.0,10013223.417906206,37402925.91692855,1457.379114566438,-1527.3639332524438,1
6600.0,10303440.130939417,37092155.32567895,1444.675076967995,-1580.424448925988,1
6800.0,10591047.438220419,36770722.470555946,1431.2808141393746,-1633.9900171795716,1
7000.0,10875904.69253871,36438524.24676554,1417.1700166170049,-1688.0817197147935,1
7200.0,11157865.807586957,36095453.248176046,1402.314579765667,-1742.721496626416,1
7400.0,11436778.884604586,35741397.59049917,1386.6844582726753,-1797.9321982645502,1
7600.0,11712485.808497785,35376240.72381742,1370.2475061516218,-1853.7376399381697,1
7800.0,11984821.810371147,34999861.23387252,1352.9693005527201,-1910.162659629363,1
8000.0,12253614.99304271,34612132.63149616,1334.812947441558,-1967.2331788819968,1
8200.0,12518685.815699913,34212923.129532784,1315.7388669366132,-2024.9762670179057,1
8400.0,12779846.533381546,33802095.40657477,1295.7045557818637,-2083.420208816827,1
8600.0,13036900.586430412,33379506.356805794,1274.6643240665894,-2142.594575771116,1
8800.0,13289641.93444264,32945006.825229134,1252.569002880971,-2202.530300990267,1
9000.0,13537854.328529159,32498441.327547535,1229.3656191023865,-2263.259757780174,1
9200.0,13781310.514887692,32039647.75396268,1204.9970329302682,-2324.816841853685,1
9400.0,14019771.36174131,31568457.056179814,1179.4015331111655,-2387.237057036885,1
9600.0,14252984.900610661,31084692.916941863,1152.5123840010456,-2450.557604212649,1
9800.0,14480685.271625357,30588171.401484642,1124.2573176756007,-2514.817473080252,1
10000.0,14702591.561114574,30078700.590409387,1094.5579631930227,-2580.057536095284,1
10200.0,14918406.51801052,29556080.19362299,1063.3292038027575,-2646.3206436724936,1
10400.0,15127815.133605817,29020101.145214938,1030.4784513357192,-2713.6517193652453,1
10600.0,15330483.066872708,28470545.17944337,995.9048251542303,-2782.0978532527506,1
10800.0,15526054.894812267,27907184.388416726,959.4982208193024,-2851.708391135518,1
11000.0,15714152.16407511,27329780.762616023,921.1382509693635,-2922.5350163149415,1
11200.0,15894371.216283407,26738085.716150776,880.6930376996446,-2994.6318196543493,1
11400.0,16066280.754967207,26131839.599636957,838.0178318625992,-3068.0553522060177,1
11600.0,16229419.116658697,25510771.204905424,792.9534300239582,-3142.8646528348017,1
11800.0,16383291.202284163,24874597.26749583,745.3243541148668,-3219.1212408310075,1
12000.0,16527365.01733041,24223021.975199036,694.9367518776827,-3296.8890602901893,1
12200.0,16661067.760061294,23555736.49396085,641.5759677089968,-3376.2343587850496,1
12400.0,16783781.385974023,22872418.52649259,585.0037230768038,-3457.225477209921,1
12600.0,16894837.563281115,22172731.924273737,524.9548328474317,-3539.932520156601,1
12800.0,16993511.917940777,21456326.380717676,461.1333679918323,-3624.4268661146334,1
13000.0,17079017.446957048,20722837.24269869,393.2081554779178,-3710.780463256731,1
13200.0,17150496.954477772,19971885.490222435,320.8074817187987,-3799.0648382860354,1
13400.0,17207014.33556032,19203077.95088232,243.51283550279743,-3889.349720985636,1
13600.0,17247544.496001203,18416007.83843125,160.85148833048072,-3981.701153181717,1
13800.0,17270961.651638795,17610255.7354695,72.28766259560996,-4076.178904200601,1
14000.0,17276025.694911517,16785391.18193115,-22.788021303157933,-4172.8329504027415,1
14200.0,17261366.247536886,15940975.08801518,-125.07120189792907,-4271.698686571411,1
14400.0,17225463.932704117,15076563.268526934,-235.35901269088185,-4372.79041101774,1
14600.0,17166628.2941879,14191711.503972113,-354.5684859933224,-4476.092448443059,1
14800.0,17082971.65864279,13285982.68473359,-483.75885172404935,-4581.547021622615,1
15000.0,16972378.07584612,12358956.806510177,-624.1586233611066,-4689.037620388745,1
15200.0,16832466.274642557,11410244.884618405,-777.1985524800023,-4798.366092857848,1
15400.0,16660568.693029594,10439640.2605827,-944.2543161832086,-4907.572046372277,1
15600.0,16453684.809696121,9447144.351199795,-1127.4685541529295,-5017.515829466539,0
15800.0,16208348.247783631,8432607.664342338,-1329.197866418992,-5127.8432956891,0
16000.0,15920591.524178121,7396046.412827372,-1552.1631987465341,-5237.565242495197,0
16200.0,15585854.409906613,6337714.929722448,-1799.5858554576328,-5345.265370410639,0
16400.0,15198874.645009596,5258207.581759651,-2075.2812767793757,-5448.924825727633,0
16600.0,14753559.136758864,4158602.9529551086,-2383.7590384558457,-5545.670176552045,0
16800.0,14242835.572220603,3040668.862622489,-2730.3153005666454,-5631.410239415701,0
17000.0,13658488.685482144,1907155.059750736,-3121.086372162799,-5700.313010665984,0
17200.0,12990994.753820792,762211.8087074654,-3562.997613336873,-5744.0577047308625,0
17400.0,12229386.910452595,-388013.0838551172,-4063.4765798295343,-5750.785574070438,0
17600.0,11361220.7829887,-1534531.77018081,-4629.681323191409,-5703.688956914072,0
17800.0,10372777.897535158,-2664357.12709642,-5266.799368373848,-5579.279377304563,0
18000.0,9249759.285968967,-3758990.3228671746,-5974.705557916369,-5345.695389530587,0
18200.0,7978887.174932037,-4792658.6837963695,-6742.080519661089,-4962.1903897659895,0
18400.0,6550984.3680861145,-5730771.3725291,-7537.571161366235,-4382.415661982529,0
