t,x,y,vx,vy,thrust
200.0,319406.8414282682,42152513.85485539,1597.1208682674571,-44.864270972270646,1
400.0,638825.6507927122,42139052.78528589,1597.0104102627768,-89.75113716441302,1
600.0,958188.2420406288,42116611.13650121,1596.5584860496301,-134.67195693700373,1
800.0,1277426.1878313571,42085180.98098505,1595.7636871993036,-179.6381017756234,1
1000.0,1596470.7385877182,42044752.114311814,1594.624199282353,-224.66097190966926,1
1200.0,1915252.7409553067,41995312.04781676,1593.1377982374765,-269.7520121650398,1
1400.0,2233702.5553989154,41936845.998068936,1591.3018453669745,-314.9227280914906,1
1600.0,2551749.972656988,41869336.873087734,1589.1132809134447,-360.18470240491416,1
1800.0,2869324.1287652305,41792765.25523618,1586.568616165332,-405.5496117847339,1
2000.0,3186353.4183493042,41707109.38071586,1583.6639240316229,-451.0292440670638,1
2200.0,3502765.4058738193,41612345.11558018,1580.3948280182208,-496.6355158752838,1
2400.0,3818486.734520527,41508445.92817415,1576.7564895302105,-542.3804907312407,1
2600.0,4133443.0323525644,41395382.85790017,1572.7435934151465,-588.2763976924073,1
2800.0,4447558.815403644,41273124.48019974,1568.350331652545,-634.3356505630165,1
3000.0,4760757.38731104,41141636.86763136,1563.5703850837342,-680.5708677304355,1
3200.0,5072960.735088853,41000883.54691408,1558.3969030639523,-726.9948926818317,1
3400.0,5384089.4206130495,40850825.45179471,1552.8224809048927,-773.6208152605236,1
3600.0,5694062.46736194,40691420.871584564,1546.83913496057,-820.4619937262553,1
3800.0,6002797.241924626,40522625.39519797,1540.438275192223,-867.5320776890209,1
4000.0,6310209.329755203,40344391.850510396,1533.610675028718,-914.8450319919432,1
4200.0,6616212.404611704,40156670.23883836,1526.346438317325,-962.415161625115,1
4400.0,6920718.091075335,39959407.66432613,1518.634963135508,-1010.25713775922,1
4600.0,7223635.819497031,39752548.258005746,1510.46490220716,-1058.3860249951886,1
4800.0,7524872.672664062,39536033.0962769,1501.824119636143,-1106.8173099341227,1
