t,x,y,vx,vy,thrust
300.0,479074.01509784465,42146906.117634706,1596.808358353846,-67.29785256664327,1
600.0,958008.3736021558,42116616.18798185,1595.9593678631218,-134.64671399433396,1
900.0,1436572.620221584,42066109.14510439,1594.3401506914984,-202.08502777723277,1
1200.0,1914534.8678660756,41995352.3646657,1591.9448998557918,-269.65142612437353,1
1500.0,2391661.173730571,41904301.5894675,1588.7657107506002,-337.38484936365217,1
1800.0,2867714.903082696,41792900.81875055,1584.7925323237941,-405.32466824749775,1
2100.0,3342456.0759732877,41661082.16027188,1580.0131019054825,-473.5108099339574,1
2400.0,3815640.6918222336,41508765.643937044,1574.4128626972615,-541.9838884419062,1
2700.0,4287020.026500619,41335858.99552036,1567.9748627013298,-610.7853404199718,1
3000.0,4756339.896126763,41142257.36874619,1560.679633615215,-679.9575671263194,1
3300.0,5223339.881309113,40927843.03372423,1552.5050479293106,-749.5440835912435,1
3600.0,5687752.504991527,40692485.0194269,1543.426152132085,-819.5896760270036,1
3900.0,6149302.356371433,40436038.707561314,1533.4149735414953,-890.1405686599703,1
4200.0,6607705.152550949,40158345.374817125,1522.4402978290389,-961.2446012894931,1
4500.0,7062666.728623377,39859231.68005797,1510.4674137712057,-1032.9514190267716,1
4800.0,7513881.945766406,39538509.09256383,1497.4578211353808,-1105.3126758365559,1
5100.0,7961033.505577093,39195973.256916225,1483.368896863495,-1178.3822536962361,1
5400.0,8403790.65730391,38831403.289542265,1468.15351383244,-1252.2164994027448,1
5700.0,8841807.78276128,38444561.001288675,1451.7596054150924,-1326.874481299938,1
6000.0,9274722.841495357,38035190.03967531,1434.1296678019137,-1402.4182684703255,1
6300.0,9702155.656136926,37603014.94366979,1415.2001905231118,-1478.9132352378156,1
6600.0,10123706.014742618,37147740.10292133,1394.901003775566,-1556.4283941650347,1
6900.0,10538951.563183827,36669048.61238178,1373.1545289316355,-1635.0367611017364,1
7200.0,10947445.45616219,36166601.01211424,1349.8749158926391,-1714.8157562506162,1
7500.0,11348713.73004786,35640033.90083395,1324.9670476257493,-1795.8476456622611,1
7800.0,11742252.354246188,35088958.410331674,1298.3253881320752,-1878.2200280473157,1
8100.0,12127523.909941034,34512958.52638942,1269.8326450331263,-1962.0263722910856,1
8400.0,12503953.835509708,33911589.24010727,1239.358211669557,-2047.366611554985,1
8700.0,12870926.166236982,33284374.511723462,1206.7563457368458,-2134.3478003184005,1
9000.0,13227778.681635961,32630805.027042698,1171.8640315864513,-2223.084841101109,1
9300.0,13573797.356018929,31950335.724527117,1134.498460801949,-2313.7012878263427,1
9600.0,13908209.986051258,31242383.069018617,1094.4540497241208,-2406.3302327057872,1
9900.0,14230178.841689482,30506322.046068396,1051.4988921829186,-2501.115282944083,1
10200.0,14538792.152601914,29741482.849145763,1005.3705193599957,-2598.2116321520275,1
10500.0,14833054.198842827,28947147.230899826,955.7708044953821,-2697.787228628946,1
10800.0,15111873.71945498,28122544.489657443,902.3598053777802,-2800.0240378567496,1
11100.0,15374050.282113241,27266847.064251933,844.7482784970742,-2905.1193884442214,1
11400.0,15618258.16587204,26379165.71533512,782.4885201877922,-3013.287377498144,1
11700.0,15843027.190658147,25458544.281486027,715.0630847158117,-3124.760290030488,1
12000.0,16046719.771836197,24503954.016772002,641.870786607454,-3239.7899528597,1
12300.0,16227503.27266836,23514287.547812704,562.2091995580826,-3358.648889032812,1
12600.0,16383316.453029655,22488352.540601637,475.2525951406503,-3481.6310519413255,1
12900.0,16511828.44258144,21424865.25281809,380.02388918423964,-3609.051779118646,1
13200.0,16610388.162215034,20322444.286351703,275.35863451171105,-3741.246381100436,1
13500.0,16675961.422838686,19179605.080523357,159.85834437897003,-3878.5664148737233,1
13800.0,16705051.96289089,17994756.054447133,31.829343534486043,-4021.372088581233,1
14100.0,16693601.322477445,16766197.91095616,-110.7982411967761,-4170.018237068842,1
14400.0,16636860.508379674,15492128.616074797,-270.57907353035205,-4324.829598801669,1
14700.0,16529223.601717137,14170658.25075089,-450.69997638926293,-4486.058172093129,1
15000.0,16364009.376436442,12799840.803715887,-655.1824595298706,-4653.810225130684,1
15300.0,16133170.99524519,11377734.96757215,-889.1645561372816,-4827.921160776136,1
15600.0,15826904.990371184,9902514.863866504,-1159.2976186456435,-5007.739145764914,1
15900.0,15433117.71178748,8372667.725204094,-1474.3101643463513,-5191.745703568209,1
16200.0,14936688.69531148,6787345.553502335,-1845.7959383666737,-5376.830667997469,1
16500.0,14318465.577760207,5147051.560892609,-2289.310004019492,-5556.963221580942,0
16800.0,13553810.441003164,3454698.5324100424,-2826.1206473284365,-5721.445129227077,0
17100.0,12610647.988215555,1717728.3033162723,-3484.87989471816,-5849.823112476895,0
17400.0,11446987.178268423,-47861.794010205194,-4303.136604826364,-5903.5635435644535,0
17700.0,10008422.00807198,-1809899.3545892069,-5324.992510988334,-5809.731215828638,0
18000.0,8228142.079733478,-3505810.8986264663,-6583.5744194879435,-5432.950531683099,0
18300.0,6038011.737750515,-5018915.076441415,-8037.515308594364,-4545.202134175859,0
